phase,paper_id,search_time,paper_time,graph_time,external_calls
cold,W2896457183,1.4475951194763184,1.75229811668396,7.696334600448608,8
cold,W4292779060,0.7141814231872559,0.888596773147583,5.571166276931763,6
cold,W2981731882,2.2044785022735596,1.1600306034088135,6.49307107925415,8
cold,W4231109964,2.332050085067749,0.6955878734588623,11.369929313659668,7
cold,W2072128103,0.1380448341369629,0.871549129486084,5.1772990226745605,6
cold,W2953522645,2.009495735168457,1.8173608779907227,19.968011379241943,7
cold,W2999615587,2.953017234802246,0.8662300109863281,5.44877290725708,6
cold,W4205164650,2.7342381477355957,0.8955535888671875,15.993972301483154,8
cold,W2998175747,2.3109982013702393,1.1179437637329102,6.120734453201294,8
cold,W2969625533,2.1000735759735107,1.15602707862854,8.536231756210327,8
cold,W2902634493,2.7133519649505615,0.91973876953125,6.261686086654663,7
cold,W3027879771,2.2631051540374756,0.983278751373291,5.7736382484436035,8
cold,W2916904544,2.202653169631958,0.9249284267425537,16.78917121887207,7
cold,W3029022390,2.029308319091797,0.9340922832489014,28.39893937110901,8
cold,W3116286104,2.443737268447876,0.9054434299468994,3.3504977226257324,4
cold,W2969519626,2.0980772972106934,0.8906207084655762,5.925414323806763,8
cold,W4385245566,2.6656224727630615,7.450277090072632,5.4998462200164795,6
cold,W3003385079,2.180720806121826,0.9440963268280029,5.57539176940918,7
cold,W4360620450,2.415987730026245,21.132145643234253,5.775163173675537,7
cold,W3214897310,2.134929895401001,0.7481489181518555,5.633710145950317,8
cold,W4385071300,2.6829402446746826,1.558739423751831,6.106525659561157,8
cold,W3135539146,2.8580574989318848,0.9239826202392578,4.885247230529785,7
cold,W2796755741,2.124290704727173,0.6733419895172119,6.321115493774414,7
cold,W3215201135,2.1339786052703857,1.349224328994751,5.2326860427856445,6
cold,W1603565383,2.0262937545776367,0.8704929351806641,5.504753351211548,8
cold,W2985543011,2.0305802822113037,0.8573265075683594,4.920687913894653,6
cold,W3088017652,3.3499679565429688,0.8958916664123535,5.748758316040039,7
cold,W4319662928,2.033189058303833,3.047506332397461,4.6843531131744385,5
cold,W2250706791,1.7536284923553467,0.7472877502441406,5.924717664718628,7
cold,W2582336686,1.9799776077270508,2.3943557739257812,9.270577192306519,7
cold,W2747592475,1.4666452407836914,0.9663608074188232,14.349474906921387,8
cold,W3013277995,2.2650954723358154,0.9092001914978027,25.53779101371765,8
cold,W3025637241,2.03202223777771,0.8832488059997559,5.636093378067017,8
cold,W3000716014,2.1995880603790283,0.6559634208679199,8.099490404129028,7
cold,W3017117984,2.1058130264282227,0.9482576847076416,5.9432666301727295,8
cold,W4386693657,2.000352382659912,0.9504485130310059,5.3832175731658936,7
cold,W2528491735,2.413011312484741,0.9095802307128906,4.966977834701538,6
cold,W3008828973,2.266148805618286,0.9345712661743164,5.576083421707153,7
cold,W4366817968,1.8336222171783447,0.8888208866119385,10.884916305541992,7
cold,W4384464487,2.7648890018463135,0.8785886764526367,5.74642014503479,8
cold,W4221014470,2.1819651126861572,0.8828177452087402,4.816109895706177,7
cold,W4295951577,2.166226387023926,5.100083589553833,6.083096981048584,6
cold,W2907683311,1.7933061122894287,0.9167327880859375,10.46616530418396,8
cold,W2954266614,2.428715467453003,0.9343414306640625,18.31674075126648,7
cold,W4394857110,1.6482746601104736,1.1502630710601807,36.43833088874817,7
cold,W4205725149,1.9303975105285645,0.6360337734222412,5.183406591415405,7
cold,W3162173425,2.529690980911255,0.6644043922424316,5.188356876373291,7
cold,W2965058023,2.699634075164795,1.1999902725219727,5.732551336288452,8
cold,W4383312437,2.8612561225891113,0.85614013671875,5.479755163192749,7
cold,W3156614709,2.148529529571533,0.8666746616363525,6.799611806869507,7
cold,W2947308709,2.1189000606536865,0.973423957824707,7.193040370941162,8
cold,W3093033010,2.6485729217529297,0.85260009765625,5.417067527770996,7
cold,W2888424632,2.0968399047851562,0.922260046005249,5.698371887207031,7
cold,W2999765337,2.9513959884643555,0.9670038223266602,7.34834361076355,8
cold,W4389437528,2.1172385215759277,0.9802250862121582,5.449321508407593,7
cold,W2888967035,2.649833917617798,0.9058218002319336,14.643276691436768,8
cold,W3155263273,2.135099411010742,0.9255390167236328,3.4901561737060547,4
cold,W4213145388,2.048334836959839,0.6956870555877686,6.356325149536133,6
cold,W3086535845,2.8113908767700195,0.9765815734863281,3.707533836364746,4
cold,W4361289889,2.119213342666626,0.9226722717285156,5.4637768268585205,6
cold,W2989512989,2.3872792720794678,0.8802871704101562,16.164647817611694,6
cold,W2898694742,2.0706393718719482,0.966480016708374,4.493064880371094,5
cold,W2746986659,2.330824136734009,0.9609060287475586,5.963332176208496,6
cold,W3042276730,2.1918160915374756,0.9259564876556396,5.727705717086792,8
cold,W3012220842,3.330007791519165,0.8720431327819824,5.6780054569244385,8
cold,W3085789143,2.3962838649749756,0.936774492263794,5.515342950820923,7
cold,W3001807593,2.0866127014160156,1.3328869342803955,5.20382833480835,6
cold,W4362581834,2.3141138553619385,0.8925187587738037,4.475789785385132,5
cold,W2885623676,3.0170295238494873,0.8515565395355225,5.686807155609131,8
cold,W4294647307,2.1640210151672363,0.9331798553466797,5.880615472793579,8
cold,W2962804345,2.2319774627685547,0.9848678112030029,5.530736207962036,7
cold,W2064861744,2.5226502418518066,0.9631290435791016,11.846271276473999,8
cold,W2942444880,2.6195552349090576,0.8647515773773193,5.0118865966796875,5
cold,W2613634265,2.3573708534240723,0.9337413311004639,10.824056386947632,8
cold,W4225716729,2.2351388931274414,0.8674154281616211,3.8219265937805176,4
cold,W2960876848,2.25864577293396,0.8733463287353516,5.773336887359619,7
cold,W2127347791,2.3875370025634766,0.9571371078491211,24.324974536895752,8
cold,W4294559022,2.283897638320923,1.035722255706787,8.447237968444824,5
cold,W2806375370,2.772826910018921,0.7466177940368652,5.207866430282593,7
cold,W4399083018,2.8052310943603516,0.8906717300415039,5.494076728820801,8
cold,W4322617812,1.2695465087890625,0.9155104160308838,15.624588012695312,6
cold,W4381848566,2.099790573120117,0.908461332321167,5.076317071914673,6
cold,W2963121727,0.5907578468322754,0.9909331798553467,5.866062879562378,8
cold,W4221079197,1.8450207710266113,0.9850139617919922,16.203699350357056,7
cold,W2994898777,3.009838104248047,0.74676513671875,4.895830392837524,6
cold,W3100511078,2.71512508392334,0.8673408031463623,5.016839981079102,6
cold,W4383346782,2.299445390701294,0.9940323829650879,5.146620512008667,5
cold,W3136552952,2.648404121398926,1.1370670795440674,5.593819618225098,7
cold,W2970837303,2.1405465602874756,0.8740856647491455,5.684326171875,8
cold,W2888649442,2.381885290145874,0.9011232852935791,3.817164659500122,5
cold,W4318257512,0.13330388069152832,0.7623426914215088,5.4508583545684814,7
cold,W4391849646,2.1003191471099854,0.9520690441131592,5.28624963760376,7
cold,W4393353064,3.0058908462524414,0.9151291847229004,5.500545501708984,6
cold,W4388095513,2.5970938205718994,1.1168756484985352,5.543191432952881,8
cold,W4307888124,2.1101012229919434,1.0421218872070312,4.8949480056762695,6
cold,W3167554351,3.4825825691223145,0.9014861583709717,4.342182636260986,5
cold,W1984938651,2.1508822441101074,0.799903392791748,5.496667861938477,8
cold,W3133255051,2.3010776042938232,0.700430154800415,4.87719988822937,5
cold,W2997468044,2.019953489303589,0.8607385158538818,5.389071702957153,7
cold,W2999331643,2.029024362564087,0.8041696548461914,4.098765134811401,3
cold,W4383818129,2.03021502494812,0.9374527931213379,4.298891067504883,5
cold,W4226225860,1.4147872924804688,0.8571012020111084,5.575830698013306,7
cold,W3176707157,2.200155258178711,0.8999893665313721,5.016165494918823,7
cold,W4378574344,2.214336633682251,0.8965818881988525,5.734480857849121,8
cold,W4322761281,2.099909543991089,0.9164829254150391,5.749316215515137,8
cold,W3006630858,1.868093490600586,0.8818583488464355,5.4499640464782715,8
cold,W4386098991,1.968013048171997,0.9658858776092529,2.4274981021881104,2
cold,W3196654640,2.7656631469726562,0.7332522869110107,5.599899530410767,7
cold,W3041968715,1.4626834392547607,0.8608231544494629,5.423747301101685,7
cold,W4399790131,2.465367078781128,0.8829231262207031,4.4754557609558105,5
cold,W3086539547,1.7184739112854004,0.9645507335662842,4.900021314620972,7
cold,W4381252028,2.6731104850769043,0.9134118556976318,5.679750680923462,8
cold,W4317581943,2.204026222229004,0.915886402130127,3.463491439819336,4
cold,W2968572135,1.7669329643249512,0.6508433818817139,4.481793403625488,5
cold,W3009876049,2.3112878799438477,1.232445478439331,6.191112041473389,8
cold,W4293229829,1.9679772853851318,0.9397704601287842,5.037851095199585,7
cold,W3013692475,2.1931393146514893,0.9480769634246826,5.844688653945923,8
cold,W4313648826,2.5058038234710693,0.9740102291107178,5.3981945514678955,7
cold,W3206840963,2.8045718669891357,0.9032988548278809,5.397388935089111,6
cold,W4206566227,2.2918124198913574,0.6978025436401367,5.0010011196136475,5
cold,W4220966162,3.3082611560821533,1.220268964767456,5.4830322265625,8
cold,W4319332853,2.180861234664917,0.6554965972900391,5.183115243911743,7
cold,W2968071222,2.299616813659668,0.9619700908660889,4.939417600631714,5
cold,W3140559152,2.2408764362335205,0.9077675342559814,4.703038215637207,5
cold,W3033094275,2.116184949874878,0.9657461643218994,3.5436792373657227,4
cold,W2955853369,1.9713795185089111,0.8951611518859863,4.544436693191528,5
cold,W3202183072,2.3504891395568848,1.0151870250701904,5.316399335861206,7
cold,W3030790048,2.799908399581909,1.2096836566925049,5.497656345367432,7
cold,W4211126031,2.991654634475708,0.8876893520355225,4.721072435379028,5
cold,W3135096391,2.5025429725646973,0.9042148590087891,5.574934720993042,8
cold,W1484225231,2.18121075630188,0.9372053146362305,5.070209980010986,7
cold,W3023617420,2.9550745487213135,0.9665050506591797,5.882593154907227,8
cold,W3179143844,1.7458951473236084,0.8798637390136719,5.249096155166626,7
cold,W4220820301,1.3804349899291992,0.7002456188201904,5.044652938842773,6
cold,W1599699181,2.860572099685669,0.7280867099761963,4.777871608734131,7
cold,W4320495408,2.364851951599121,0.9345078468322754,3.4393386840820312,4
cold,W2975495759,2.129194498062134,0.9858777523040771,4.897558927536011,6
cold,W4367159404,3.0073418617248535,0.6922147274017334,2.773726224899292,2
cold,W3020653337,2.689879894256592,1.0815637111663818,5.220431566238403,6
cold,W3130295820,2.4313738346099854,0.8903541564941406,5.26298189163208,8
cold,W2979417040,2.339388132095337,0.8504641056060791,4.6495983600616455,8
cold,W3121180210,3.0004100799560547,0.9478428363800049,7.278971433639526,7
cold,W4380769213,2.4743404388427734,0.9220712184906006,8.459641456604004,6
cold,W3170554175,2.222822427749634,0.973520040512085,7.113893270492554,6
cold,W3139152265,2.6538665294647217,0.9388816356658936,9.545053005218506,7
cold,W2145467192,2.5873725414276123,0.8665597438812256,6.063910245895386,6
cold,W2974817986,0.6006264686584473,0.8868768215179443,7.872126579284668,7
cold,W3198525581,2.7622244358062744,0.6753032207489014,7.779285907745361,8
cold,W4294351233,4.03170371055603,0.8875081539154053,8.502089262008667,6
cold,W2919061685,2.3871405124664307,0.7559897899627686,5.883803129196167,4
cold,W4243249985,2.006805658340454,0.890345573425293,6.703534841537476,6
cold,W3046530224,2.266583204269409,0.909677267074585,6.130663156509399,5
cold,W2969468266,2.244258165359497,0.9297418594360352,6.818950414657593,6
cold,W4407142724,2.5050160884857178,0.8810229301452637,7.223984003067017,7
cold,W3211639647,2.1613309383392334,0.8573992252349854,5.363802194595337,5
cold,W4317748910,1.825864315032959,0.7245395183563232,6.230511665344238,4
cold,W4366393300,2.2289562225341797,0.8688180446624756,5.878728151321411,5
cold,W1494976167,2.6874940395355225,0.8985083103179932,7.501728773117065,7
cold,W4230775373,2.323585271835327,0.9535057544708252,6.543032169342041,6
cold,W3033626851,2.280818462371826,0.8864154815673828,7.355098247528076,8
cold,W3104119924,2.3491828441619873,0.8537209033966064,4.881323337554932,5
cold,W4292121845,2.7737104892730713,0.8854367733001709,7.232957124710083,8
cold,W4205420544,2.325174570083618,0.9636931419372559,6.50532603263855,5
cold,W3145123113,2.586394786834717,0.9358325004577637,9.326513528823853,8
cold,W2999637955,2.404741048812866,0.9131696224212646,3.8578972816467285,4
cold,W1580572138,1.931708574295044,0.6903486251831055,7.140290021896362,8
cold,W2531099434,2.1126904487609863,0.9226045608520508,6.601921081542969,6
cold,W2778796877,2.2558038234710693,0.8887169361114502,6.419163942337036,6
cold,W2768432182,2.960444688796997,0.919213056564331,6.097609043121338,5
cold,W4385452929,2.6458728313446045,0.8856048583984375,6.9524970054626465,7
cold,W2964167195,1.8160338401794434,0.6633572578430176,6.4180450439453125,5
cold,W2998829516,2.598860263824463,0.9303238391876221,7.0224831104278564,7
cold,W4224293837,2.369011163711548,0.8640680313110352,6.748615741729736,7
cold,W2546191734,2.436436414718628,0.7080972194671631,5.737673997879028,4
cold,W4366489368,2.2834041118621826,0.8871040344238281,6.519190549850464,7
cold,W3180959755,2.4906675815582275,0.9108326435089111,5.53008770942688,5
cold,W2767945620,2.24994158744812,1.135301113128662,7.489849090576172,6
cold,W4377227441,2.597137212753296,0.7011895179748535,5.773751497268677,5
cold,W2914447220,2.291167974472046,0.6873412132263184,7.461153030395508,8
cold,W4321368061,3.201817274093628,0.9959123134613037,7.69344425201416,7
cold,W4323706279,2.111971378326416,0.9367971420288086,6.542040109634399,5
cold,W3041971333,2.251760244369507,0.947458028793335,8.08018159866333,7
cold,W4366548330,1.0170009136199951,1.0053277015686035,9.696051120758057,8
cold,W4319790168,2.698073625564575,1.0106842517852783,6.837069749832153,6
cold,W3081389081,2.2087795734405518,0.9724600315093994,8.829534530639648,8
cold,W3119676664,0.5858721733093262,1.7330951690673828,8.504457950592041,7
cold,W2810840719,2.1246590614318848,0.6668496131896973,8.48525619506836,8
cold,W4290716979,2.6068687438964844,0.943406343460083,7.051612138748169,6
cold,W4392773210,2.4882538318634033,0.8988423347473145,6.2074079513549805,6
cold,W2955877667,2.1184284687042236,0.7567353248596191,4.091196060180664,4
cold,W2618694529,2.42679500579834,0.7558138370513916,6.198811292648315,6
cold,W2911290743,1.7375812530517578,0.8975358009338379,5.763092994689941,8
cold,W3118813946,2.018385887145996,0.9764306545257568,4.764854192733765,8
cold,W3003802619,2.4960403442382812,0.8385982513427734,5.641149044036865,8
cold,W2980856918,2.157226085662842,0.9118118286132812,4.506614923477173,5
cold,W3087318293,2.2660317420959473,0.9329392910003662,5.863479852676392,8
cold,W3136960503,2.7455949783325195,1.0874755382537842,6.083895206451416,7
cold,W4292731246,2.0591394901275635,0.878171443939209,4.7961649894714355,6
cold,W2883929540,2.11043643951416,1.1882972717285156,5.7024030685424805,7
cold,W3119394424,1.739485502243042,0.9179155826568604,4.744757413864136,7
cold,W4281692409,2.080935001373291,0.9150307178497314,5.144250154495239,8
cold,W4386827556,1.009864091873169,0.912031888961792,4.554369688034058,6
cold,W2883147591,1.197343111038208,0.901822566986084,5.88434624671936,7
cold,W2944176689,2.4163355827331543,0.6314210891723633,6.777004718780518,5
cold,W3032875465,3.0113203525543213,0.9019722938537598,5.454604864120483,5
cold,W4389210056,2.5377357006073,0.9189581871032715,8.274235486984253,8
cold,W4319304408,2.2726974487304688,0.9121406078338623,5.6186745166778564,8
cold,W4214622289,2.8932156562805176,0.9093379974365234,5.65071964263916,6
cold,W3013207429,2.0619876384735107,0.8724973201751709,6.83097767829895,8
cold,W4392452991,2.3243048191070557,0.986140251159668,8.51774287223816,8
cold,W3120515101,1.8946404457092285,0.9352536201477051,8.789726495742798,8
cold,W4220926968,2.0489118099212646,0.9277420043945312,6.374707460403442,6
cold,W3102469298,2.315474510192871,1.1462478637695312,4.848938941955566,4
cold,W4321434840,2.1414105892181396,0.9683892726898193,7.214392185211182,7
cold,W3047117292,2.1389806270599365,0.8870804309844971,7.55954384803772,7
cold,W3045742910,2.828587055206299,1.0862016677856445,8.269291162490845,8
cold,W2998528801,2.3993191719055176,0.859849214553833,6.7236411571502686,6
cold,W2129618861,2.357903242111206,0.7397885322570801,5.710251092910767,5
cold,W2896640274,2.177431344985962,0.9122264385223389,7.018350601196289,7
cold,W3149084432,2.273984432220459,0.8701930046081543,8.192277669906616,8
cold,W4321605350,2.8984508514404297,0.8856117725372314,3.9612534046173096,4
cold,W4401806686,1.3744456768035889,0.9769768714904785,7.252783298492432,7
cold,W3171849353,2.8003368377685547,0.9022350311279297,6.2479047775268555,6
cold,W3083992516,2.959604024887085,1.2552552223205566,3.0404951572418213,1
cold,W4212771144,2.05495548248291,0.9086236953735352,3.042888879776001,2
cold,W2019004430,2.6640915870666504,0.7323720455169678,7.236118793487549,8
cold,W4390175962,2.520587921142578,0.8998816013336182,6.695258855819702,7
cold,W3136366794,2.231595754623413,0.8962218761444092,6.816409349441528,7
cold,W4380319827,2.291529893875122,0.9237046241760254,6.254029273986816,6
cold,W2996541402,3.507909059524536,0.9852921962738037,5.280044794082642,5
cold,W4406026056,0.5949234962463379,0.9739317893981934,6.7744152545928955,7
cold,W4287834747,2.147834062576294,0.8607447147369385,7.266964912414551,7
cold,W4386624058,2.41294264793396,0.9013352394104004,10.238302230834961,8
cold,W2956792022,2.251952648162842,0.9131934642791748,6.87164831161499,7
cold,W4285105424,2.266343832015991,0.9023537635803223,7.559154272079468,8
cold,W3042622118,2.27875018119812,0.9036924839019775,7.832763433456421,8
cold,W3130937151,3.111591339111328,0.8721206188201904,4.294738292694092,3
cold,W4386417345,1.9099023342132568,0.9089698791503906,3.751728057861328,4
cold,W4200045082,2.133150339126587,0.9719319343566895,5.576157093048096,5
cold,W4366989525,2.1299328804016113,0.995133638381958,5.9767820835113525,6
cold,W4214807058,1.983696460723877,0.9400975704193115,7.099108934402466,7
cold,W2773381986,2.628004312515259,0.9162626266479492,5.47352147102356,6
cold,W4385303098,2.620076894760132,0.7047085762023926,4.065180063247681,6
cold,W4385416665,1.6511995792388916,0.9424293041229248,5.438967227935791,6
cold,W4377966413,3.400519609451294,0.8964481353759766,7.400729656219482,7
cold,W2895144199,2.2562129497528076,0.7110226154327393,7.945491075515747,7
cold,W2969075152,2.185492992401123,0.8790004253387451,7.5525524616241455,8
cold,W4293731327,2.164013385772705,0.9238958358764648,5.519676208496094,6
cold,W3081095512,2.1730756759643555,0.9001009464263916,5.494240045547485,5
cold,W2998697825,2.458306312561035,0.9256985187530518,7.595600843429565,8
cold,W2170408876,2.0585031509399414,0.9893805980682373,7.55977725982666,8
cold,W2991138092,2.910928249359131,0.8869125843048096,5.631304502487183,5
cold,W4392239564,2.3555352687835693,0.9170949459075928,6.889526128768921,7
cold,W3185122822,2.6041274070739746,0.7372546195983887,7.296911716461182,7
cold,W3215285253,2.218254327774048,1.023334264755249,6.9270806312561035,8
cold,W2052255348,2.3662683963775635,0.9467353820800781,7.749709129333496,7
cold,W3208860256,2.0180675983428955,0.9765944480895996,7.12431788444519,7
cold,W3096454820,2.172558546066284,0.8830592632293701,5.091193914413452,5
cold,W3163231210,3.100351333618164,0.9660913944244385,7.990344524383545,7
cold,W2984353433,2.2608532905578613,0.939965009689331,5.62934684753418,6
cold,W4394605410,2.8752362728118896,0.8751485347747803,6.641063690185547,7
cold,W4366403195,2.5437822341918945,0.9528658390045166,7.564106702804565,6
cold,W1525961042,2.802976369857788,0.8741374015808105,8.601025342941284,8
cold,W2103692342,2.3591790199279785,0.9065091609954834,7.351795673370361,8
cold,W3203321135,2.3871617317199707,1.0046584606170654,6.813007116317749,6
cold,W2973190536,2.4576399326324463,0.03187966346740723,8.214053869247437,8
cold,W2894710278,2.0842652320861816,0.7381019592285156,7.2025110721588135,8
cold,W3113149630,1.9914581775665283,0.9372129440307617,8.08374285697937,8
cold,W4386317922,2.6818671226501465,0.8528134822845459,7.7379279136657715,8
cold,W3217525002,2.0228688716888428,0.6344671249389648,5.6268651485443115,4
cold,W4400949264,2.7219011783599854,0.9541938304901123,6.445422649383545,7
cold,W3184766140,1.8724474906921387,0.5949411392211914,8.142945528030396,7
cold,W4386141641,2.5579402446746826,1.1581647396087646,6.358507871627808,6
cold,W4311843323,3.106027364730835,0.8844265937805176,7.459910869598389,7
cold,W4379057711,2.1276347637176514,0.864128828048706,7.019108533859253,7
cold,W4304013646,0.6098670959472656,0.9347329139709473,7.823360443115234,8
cold,W2968902559,2.229245901107788,0.9020981788635254,7.889079809188843,8
cold,W3217492654,2.362670660018921,0.6835672855377197,7.654288291931152,6
cold,W3215160418,2.5987119674682617,0.7000446319580078,7.004539728164673,7
cold,W2949450271,2.219637870788574,0.685204267501831,4.697831392288208,7
cold,W4392168151,2.125854730606079,0.8601970672607422,5.116846799850464,8
cold,W2968870211,2.3858468532562256,0.8620457649230957,4.216237545013428,7
cold,W4400578758,2.2428157329559326,0.9216117858886719,6.253491640090942,7
cold,W2963432517,1.3262085914611816,0.6952576637268066,7.057664155960083,7
cold,W3157200701,2.7561705112457275,0.9302036762237549,6.819124937057495,7
cold,W2997300544,1.365891933441162,0.927464485168457,6.275373458862305,6
cold,W4392044798,2.361774444580078,0.9623980522155762,6.51115345954895,6
cold,W4288359828,2.263422727584839,0.8301224708557129,7.551076173782349,8
cold,W3158487060,2.2465715408325195,0.9726202487945557,5.685205459594727,5
cold,W3036356806,1.2313041687011719,0.9609813690185547,4.278057098388672,4
cold,W3162956350,2.4153382778167725,0.7512764930725098,8.2290940284729,8
cold,W3014499801,3.1039366722106934,0.9647679328918457,8.177164554595947,8
cold,W4395957952,2.0558011531829834,0.7150959968566895,6.6191675662994385,5
cold,W3044430020,2.897554397583008,0.9097840785980225,7.214791536331177,7
cold,W3132985895,2.9587507247924805,0.8693602085113525,7.114408254623413,8
cold,W3049223401,2.899432897567749,0.9544391632080078,6.247023582458496,6
cold,W3018597304,2.815575361251831,0.9512002468109131,6.215329170227051,5
cold,W3186393076,2.357030153274536,0.8687698841094971,6.749189853668213,7
